date,country,confirmed,deaths,recovered,tests,vaccinations
2020-10-24,France,5020,92,4035,10131,2883
2020-10-25,Brazil,5075,85,3961,9982,3012
2020-10-26,Spain,5015,96,3962,10110,2985
2020-10-27,UK,4920,102,3968,10080,3029
2020-10-28,Germany,4962,115,3936,9956,3031
2020-10-29,USA,4886,106,3957,9992,3035
2020-10-30,UK,4898,113,3888,9960,2940
2020-10-31,Brazil,4988,113,3949,10036,2998
2020-11-01,USA,5095,108,3960,10044,3004
2020-11-02,Russia,5091,92,4015,10125,3030
2020-11-03,UK,4957,109,4065,9802,2994
2020-11-04,Italy,4964,109,3935,10056,2983
2020-11-05,USA,5022,88,3987,10011,2971
2020-11-06,Brazil,4976,102,3959,9939,2999
2020-11-07,India,5019,108,4003,10000,2943
2020-11-08,Spain,4989,115,3915,9954,2963
2020-11-09,Canada,5017,88,4015,10025,3060
2020-11-10,France,5029,102,3967,10108,3038
2020-11-11,Canada,5000,111,3917,10050,3035
2020-11-12,Brazil,5117,116,3999,9938,3024
2020-11-13,Germany,4898,90,4005,9894,2898
2020-11-14,Germany,5005,102,3909,10022,2994
2020-11-15,India,4995,109,4070,9933,3037
2020-11-16,France,5010,90,4019,9962,2953
2020-11-17,Italy,5045,105,3912,10118,2990
2020-11-18,India,5074,98,4031,9958,3010
2020-11-19,Canada,5105,120,4086,10118,3015
2020-11-20,India,4976,92,3965,9808,2977
2020-11-21,Canada,4996,103,4025,10006,3098
2020-11-22,USA,4922,118,3910,10142,2982
2020-11-23,Germany,5005,91,4006,9890,3064
2020-11-24,USA,5131,100,3913,9965,2928
2020-11-25,Spain,5016,104,3901,10037,3055
2020-11-26,France,5046,77,3983,9977,2899
2020-11-27,Italy,5004,98,3933,9930,3041
2020-11-28,Canada,5087,127,3933,9762,2930
2020-11-29,Italy,4928,108,4001,9999,2876
2020-11-30,Canada,5065,101,3941,9902,2894
2020-12-01,Brazil,5120,91,3999,10068,3060
2020-12-02,India,4884,102,4090,9817,3037
2020-12-03,Spain,4974,116,3991,9781,3025
2020-12-04,Germany,4900,91,4012,9927,3042
2020-12-05,Canada,5028,106,3963,9944,3082
2020-12-06,Italy,5019,93,3958,9934,2977
2020-12-07,Spain,5030,111,3928,10039,3012
2020-12-08,Russia,4971,99,4013,10170,3123
2020-12-09,Russia,5059,94,4042,10072,2962
2020-12-10,USA,4948,84,4000,10115,2940
2020-12-11,Germany,5049,97,3980,10073,3004
2020-12-12,Brazil,5035,115,3898,10079,3008
2020-12-13,Italy,5058,92,3900,10040,3016
2020-12-14,India,4985,108,3922,9849,3052
2020-12-15,India,4942,98,3900,10032,2997
2020-12-16,Italy,4995,101,4020,9844,2934
2020-12-17,France,4926,115,4093,9788,2983
2020-12-18,Brazil,4941,114,3955,10159,2905
2020-12-19,Spain,5028,111,4114,10052,2942
2020-12-20,Canada,5027,106,3966,10088,2960
2020-12-21,France,4913,92,4034,9969,2971
2020-12-22,Canada,5020,112,4036,9857,2965
2020-12-23,Canada,4988,98,4119,9946,3000
2020-12-24,France,5047,96,3956,9874,2959
2020-12-25,USA,4967,99,4012,9835,3023
2020-12-26,Russia,5021,99,4055,10150,3122
2020-12-27,Canada,5111,94,3983,10128,3046
2020-12-28,France,4950,81,3978,9951,3078
2020-12-29,France,5019,98,3883,9876,3027
2020-12-30,UK,4973,117,4000,10129,2939
2020-12-31,USA,5024,87,3979,10031,2999
2021-01-01,Germany,5077,98,3928,10048,2997
2021-01-02,UK,4868,107,3985,10090,2978
2021-01-03,UK,4951,95,4031,9960,3021
2021-01-04,Italy,5037,78,3945,10176,3082
2021-01-05,Russia,4991,95,4000,9986,3001
2021-01-06,France,4844,92,3931,9769,2981
2021-01-07,Russia,4989,122,4010,9975,3027
2021-01-08,Brazil,5016,93,3960,9929,3027
2021-01-09,Italy,5055,93,3912,9888,3023
2021-01-10,Germany,4982,118,4087,10092,3004
2021-01-11,Russia,5074,98,4003,9855,3015
2021-01-12,India,4995,112,3993,10058,2893
2021-01-13,Canada,5058,94,3971,9969,2968
2021-01-14,Brazil,5035,106,4130,10306,3047
2021-01-15,USA,4948,102,4030,9968,2977
2021-01-16,Germany,5089,80,4054,10022,3021
2021-01-17,Brazil,5001,102,4019,9895,3036
2021-01-18,Canada,4860,87,4007,10047,3027
2021-01-19,Italy,4940,90,4002,9869,2986
2021-01-20,Canada,4976,97,3979,10027,3056
2021-01-21,UK,4943,91,3922,10102,3001
2021-01-22,Canada,5075,93,4006,10116,2944
2021-01-23,UK,4921,84,3963,9959,3169
2021-01-24,Italy,5015,78,3961,10018,3007
2021-01-25,Spain,4978,93,4038,9937,2865
2021-01-26,UK,4979,95,3930,10048,2984
2021-01-27,USA,5026,113,4001,10092,2854
2021-01-28,Canada,5006,107,3975,9827,3052
2021-01-29,Canada,4913,106,4074,9945,3008
2021-01-30,USA,5073,91,3997,10234,2930
2021-01-31,India,5015,94,3966,9894,3035
2021-02-01,France,5015,101,3938,9930,3067
2021-02-02,Spain,4961,95,3965,10046,2992
2021-02-03,Germany,4912,87,4034,9911,2919
2021-02-04,UK,5076,111,3974,9945,3002
2021-02-05,USA,5034,95,3987,9875,2986
2021-02-06,Italy,4996,95,4031,10094,2924
2021-02-07,UK,4942,94,4034,9944,2989
2021-02-08,France,5061,86,3979,10071,2947
2021-02-09,Italy,5019,113,3986,10045,3023
2021-02-10,Brazil,5094,88,3916,10182,2996
2021-02-11,Canada,5084,85,4051,9962,3041
2021-02-12,Brazil,4972,105,4030,10077,2958
2021-02-13,UK,5013,83,4032,10136,2985
2021-02-14,France,4936,98,4062,10038,2907
2021-02-15,Spain,5055,86,4081,9997,3009
2021-02-16,UK,4957,96,4037,9962,2950
2021-02-17,USA,4924,100,4054,9978,3043
2021-02-18,Russia,5062,98,3991,10154,2955
2021-02-19,UK,4926,103,4109,10003,2960
2021-02-20,Canada,5024,100,3942,9850,3031
2021-02-21,Canada,4941,93,4099,10023,2997
2021-02-22,UK,4939,85,4024,10039,2968
2021-02-23,Italy,5032,101,4060,10095,2930
2021-02-24,Russia,5047,99,4001,9927,3052
2021-02-25,USA,4981,90,4106,9991,3006
2021-02-26,UK,4970,109,3938,10147,2999
2021-02-27,Italy,4996,103,4033,10016,2938
2021-02-28,Canada,4977,80,4041,10001,3101
2021-03-01,Canada,4946,87,4140,9959,2943
2021-03-02,France,4984,108,3907,9977,3054
2021-03-03,UK,5016,88,4035,10015,2959
2021-03-04,Russia,4930,99,4092,9943,3005
2021-03-05,India,4963,95,3955,10025,2907
2021-03-06,Russia,5026,104,3987,10044,2995
2021-03-07,Canada,4862,104,4043,9858,3029
2021-03-08,Canada,4974,86,3922,9994,2997
2021-03-09,Brazil,5030,90,4011,9970,2920
2021-03-10,Canada,4950,97,3990,9996,3053
2021-03-11,USA,4907,99,3989,10045,2959
2021-03-12,Germany,4945,105,4059,9803,2967
2021-03-13,UK,5070,100,4004,10003,2988
2021-03-14,Russia,5087,110,3984,9712,2884
2021-03-15,Germany,5174,110,4048,10000,3067
2021-03-16,Italy,4894,89,3941,9881,2972
2021-03-17,India,5148,96,3916,9970,3089
2021-03-18,USA,4875,111,4089,9976,3058
2021-03-19,Russia,5132,88,4045,9944,2976
2021-03-20,Germany,5062,103,3956,10007,3007
2021-03-21,India,4999,111,3921,10091,3098
2021-03-22,Brazil,4990,102,4016,9939,2986
2021-03-23,USA,5101,108,4044,9964,3026
2021-03-24,USA,5097,118,4056,10165,3040
2021-03-25,Brazil,4835,87,3935,9989,3099
2021-03-26,UK,5053,115,3952,10037,2942
2021-03-27,Brazil,5068,87,3887,10043,2913
2021-03-28,USA,4977,99,4031,10157,2932
2021-03-29,USA,5147,94,4039,10051,2986
2021-03-30,Germany,4970,104,3952,10040,3096
2021-03-31,Canada,5010,94,3939,10065,3080
2021-04-01,India,4867,102,3988,10073,2970
2021-04-02,Brazil,4880,84,4019,9804,2959
2021-04-03,India,5106,115,3901,9927,3009
2021-04-04,Brazil,5034,115,4000,10105,2984
2021-04-05,Italy,4948,110,3874,10059,3086
2021-04-06,USA,4996,91,3947,10209,3011
2021-04-07,Canada,4963,99,4087,10035,3052
2021-04-08,Germany,4995,83,3998,9911,3030
2021-04-09,Canada,4997,84,4075,9979,3015
2021-04-10,Canada,5004,114,4043,10098,3043
2021-04-11,Canada,4919,95,3991,9995,3003
2021-04-12,India,4899,94,4008,9864,3014
2021-04-13,Brazil,4890,112,4049,9937,3007
2021-04-14,Spain,5010,106,4007,9935,2953
2021-04-15,Italy,4921,107,4043,10070,2932
2021-04-16,Russia,5130,86,3974,10034,2913
2021-04-17,Canada,4999,92,4201,9995,3073
2021-04-18,UK,4962,84,3956,10062,2995
2021-04-19,India,4948,105,4070,9904,3003
2021-04-20,Germany,5028,94,3958,10109,3079
2021-04-21,Russia,5011,109,4039,9910,3081
2021-04-22,Spain,4847,91,3980,10072,3026
2021-04-23,UK,5055,101,4091,10071,3033
2021-04-24,Spain,5008,94,3924,10097,3063
2021-04-25,Russia,4897,108,3960,9924,2914
2021-04-26,Canada,4887,99,3958,9814,2998
2021-04-27,UK,4998,77,4111,9928,2909
2021-04-28,Spain,4968,119,4084,10159,2962
2021-04-29,Germany,5056,93,3899,9997,3005
2021-04-30,Brazil,5023,103,4024,10010,2960
2021-05-01,USA,4917,101,3942,9953,3114
2021-05-02,Brazil,5015,115,4045,9934,2969
2021-05-03,Russia,4987,106,3995,9957,3046
2021-05-04,India,5012,95,4033,9947,3045
2021-05-05,USA,5052,101,4044,9982,3006
2021-05-06,Italy,4953,111,3891,9899,2930
2021-05-07,Germany,5096,119,4078,9954,2992
2021-05-08,Italy,4961,94,3912,10003,2959
2021-05-09,UK,5072,101,3945,9958,2921
2021-05-10,USA,5039,94,4081,9995,2962
2021-05-11,Italy,5008,95,3873,10081,2874
2021-05-12,Italy,5083,99,4022,9953,2952
2021-05-13,Spain,5077,89,4010,10015,2968
2021-05-14,Brazil,5054,100,4003,9935,3008
2021-05-15,Spain,5037,113,4037,10006,2991
2021-05-16,USA,5080,153,3950,10048,3040
2021-05-17,USA,5000,103,4048,9836,2890
2021-05-18,Russia,4977,99,3997,10034,2991
2021-05-19,Spain,5062,99,3954,9835,2981
2021-05-20,France,4912,107,3959,9945,2995
2021-05-21,Brazil,4927,90,4087,9919,2919
2021-05-22,USA,4980,93,4019,10060,3030
2021-05-23,Russia,5002,86,4033,9976,3039
2021-05-24,Spain,4895,94,4065,10010,2950
2021-05-25,Brazil,5042,105,4029,10024,2869
2021-05-26,Spain,4997,103,4047,10045,2986
2021-05-27,Italy,5021,91,3991,10087,3003
2021-05-28,Russia,4963,96,4025,9944,2988
2021-05-29,Brazil,4916,86,4067,10094,3056
2021-05-30,Canada,4936,94,3977,9957,2923
2021-05-31,UK,5004,105,4000,10017,2979
2021-06-01,UK,4905,88,4104,9831,3022
2021-06-02,Brazil,4943,114,4000,9899,3084
2021-06-03,Spain,4860,113,3970,9799,2986
2021-06-04,Russia,5058,103,3960,9999,3111
2021-06-05,UK,4958,95,3974,10173,2992
2021-06-06,Russia,5028,100,4036,10031,3026
2021-06-07,UK,4926,94,3997,9987,3049
2021-06-08,Italy,4934,117,4101,10111,2924
2021-06-09,Spain,5042,94,4052,10105,2908
2021-06-10,Italy,5017,105,3990,10109,2934
2021-06-11,UK,5131,97,4134,9986,3055
2021-06-12,Canada,4940,110,4004,10040,3040
2021-06-13,Canada,4992,88,3954,9915,2956
2021-06-14,Italy,4987,103,4096,10168,2943
2021-06-15,Canada,5043,113,3939,9884,2900
2021-06-16,UK,5113,91,4019,10166,3084
2021-06-17,Brazil,4940,96,4032,10013,3000
2021-06-18,Italy,4980,87,4030,9980,3012
2021-06-19,India,4994,99,3986,9899,2894
2021-06-20,Spain,4954,116,3964,9894,2987
2021-06-21,Canada,4804,90,4028,9940,2950
2021-06-22,Canada,4952,90,3960,10001,3009
2021-06-23,USA,4986,100,3972,10208,2980
2021-06-24,France,4951,99,3989,9949,2963
2021-06-25,Italy,5085,113,4009,9953,2972
2021-06-26,Germany,5024,97,4140,9961,3021
2021-06-27,Canada,4968,99,3992,10131,2981
2021-06-28,Spain,5059,110,3953,9858,2956
2021-06-29,India,4943,109,4033,9980,3094
2021-06-30,Canada,5010,111,4018,10030,3041
2021-07-01,India,5097,96,3898,9857,2976
2021-07-02,UK,5076,107,3955,10112,3019
2021-07-03,UK,5025,103,3937,10001,3011
2021-07-04,France,5048,114,3988,10117,3048
2021-07-05,Brazil,4967,90,3989,9855,3002
2021-07-06,Germany,4928,101,3987,10068,3057
2021-07-07,USA,5046,92,4004,9907,2990
2021-07-08,France,4885,117,3878,10094,2925
2021-07-09,Russia,5009,101,4011,10055,2854
2021-07-10,USA,4940,95,4062,9860,3060
2021-07-11,Italy,5008,99,4059,10099,2885
2021-07-12,Spain,5010,109,3885,9911,2989
2021-07-13,Russia,4940,105,3981,9934,2965
2021-07-14,Russia,4986,80,3958,9892,2918
2021-07-15,France,5034,107,4083,10084,3032
2021-07-16,Brazil,4891,118,4069,9911,2967
2021-07-17,France,4992,93,4019,10089,2983
2021-07-18,Italy,4956,89,4084,10040,3025
2021-07-19,Canada,4900,95,3954,10096,3009
2021-07-20,Canada,4999,97,4049,9899,2994
